2026-07-30 06:45:43 | INFO     | main | ============================================================
2026-07-30 06:45:44 | INFO     | univariate | Running Univariate: Missingness Analysis...
2026-07-30 06:45:44 | INFO     | plots | Generating missingness plots for PTB-XL Original...
2026-07-30 06:45:49 | INFO     | plots | Generating missingness plots for PTB-XL Re-extracted...
2026-07-30 06:45:53 | INFO     | univariate | Running Univariate: Distribution Analysis...
2026-07-30 06:45:54 | INFO     | univariate | Generating comparative distribution plots...
2026-07-30 06:48:51 | INFO     | univariate | Running Univariate: Plausibility Analysis...
2026-07-30 06:48:51 | INFO     | univariate | NOTE: Reference bounds are from PTB-XL Original. PTB-XL Re-extracted values outside these bounds indicate extraction differences.
2026-07-30 06:48:51 | INFO     | univariate | Running Univariate: Extreme Value Extraction...
2026-07-30 06:48:52 | INFO     | univariate | Running Univariate: Normality Assessment...
2026-07-30 06:50:15 | INFO     | multivariate | Running Multivariate: Outlier Detection...
2026-07-30 06:50:25 | INFO     | multivariate | Running Multivariate: Correlation Analysis...
2026-07-30 06:51:33 | INFO     | multivariate | Running Multivariate: Redundancy Analysis...
2026-07-30 06:52:17 | WARNING  | multivariate | PTB-XL Original: 51 features have infinite VIF (perfect multicollinearity). Capped at 9999.
2026-07-30 06:53:01 | WARNING  | multivariate | PTB-XL Re-extracted: 52 features have infinite VIF (perfect multicollinearity). Capped at 9999.
2026-07-30 06:53:01 | INFO     | multivariate | Running Multivariate: Dimensionality Analysis...
2026-07-30 06:53:35 | INFO     | multivariate | Running Multivariate: Feature Relationships...
2026-07-30 06:53:42 | INFO     | multivariate | Running Multivariate: Batch Effect Detection...
2026-07-30 06:53:42 | INFO     | data_manager | Computing combined imputed dataset...
2026-07-30 06:53:42 | INFO     | data_manager | Median imputation: filling 81114 missing values across 42 features.
2026-07-30 06:53:42 | INFO     | data_manager | Computing combined scaled dataset...
2026-07-30 06:53:51 | INFO     | multivariate | Training XGBoost Classifier (CUDA enabled) for batch effect detection...
2026-07-30 06:53:54 | INFO     | multivariate | Batch effect accuracy: 0.9957
2026-07-30 06:53:54 | INFO     | comparative | Running Comparative: Dataset Comparisons...
2026-07-30 06:57:47 | INFO     | comparative | Running Comparative: Similarity Score...
2026-07-30 06:57:48 | INFO     | comparative | ============================================================
2026-07-30 06:57:48 | INFO     | comparative | Running Paired Validation: PTB-XL Original vs PTB-XL Re-extracted
2026-07-30 06:57:48 | INFO     | comparative | ============================================================
2026-07-30 06:57:48 | INFO     | comparative | Using 21796 matched ECG records for paired validation.
2026-07-30 06:59:44 | INFO     | comparative | ============================================================
2026-07-30 06:59:44 | INFO     | comparative | PAIRED VALIDATION SUMMARY
2026-07-30 06:59:44 | INFO     | comparative | ============================================================
2026-07-30 06:59:44 | INFO     | comparative |   Features analyzed:    159
2026-07-30 06:59:44 | INFO     | comparative |   Mean ICC:             0.6681
2026-07-30 06:59:44 | INFO     | comparative |   Median ICC:           0.7918
2026-07-30 06:59:44 | INFO     | comparative |   Mean Pearson r:       0.7054
2026-07-30 06:59:44 | INFO     | comparative |   Mean MAE:             0.3743
2026-07-30 06:59:44 | INFO     | comparative |   Mean MAPE:            44.27%
2026-07-30 06:59:44 | INFO     | comparative |   Excellent agreement:  42 features
2026-07-30 06:59:44 | INFO     | comparative |   Good agreement:  6 features
2026-07-30 06:59:44 | INFO     | comparative |   Moderate agreement:  7 features
2026-07-30 06:59:44 | INFO     | comparative |   Fair agreement:  59 features
2026-07-30 06:59:44 | INFO     | comparative |   Poor agreement:  45 features
2026-07-30 06:59:44 | INFO     | comparative | ============================================================
2026-07-30 06:59:44 | INFO     | report_generator | Running Reporting: Quality Scoring...
2026-07-30 06:59:45 | INFO     | report_generator | Running Reporting: HTML Report Generation...
2026-07-30 06:59:45 | INFO     | report_generator | Running Reporting: Synthesizing Conclusions...
2026-07-30 06:59:45 | INFO     | report_generator | Running Reporting: Publication Export...
2026-07-30 06:59:45 | INFO     | main | ============================================================
2026-07-30 06:59:45 | INFO     | main | PIPELINE COMPLETE. Reports generated in: C:\Users\Acer\Desktop\Capstone\SCM\data\raw\new_analysis_pipeline\outputs\report\validation
2026-07-30 06:59:45 | INFO     | main | ============================================================
